2020-08-18,Magic,• Evan Fournier,,activated from IL
2020-08-18,Magic,• Terrence Ross,,activated from IL
2020-08-18,Pacers,• Myles Turner,,activated from IL
2020-08-18,Pacers,• T.J. Warren,,activated from IL
2020-08-18,Rockets,• Danuel House,,activated from IL
2020-08-18,Rockets,• Tyson Chandler,,activated from IL
2020-08-18,Thunder,• Abdel Nader,,activated from IL
2020-08-18,Thunder,• Chris Paul,,activated from IL
2020-08-18,Pacers,• Victor Oladipo,,activated from IL
2020-08-19,Clippers,,• Patrick Beverley,placed on IL with strained left calf
2020-08-20,Bucks,• Ersan Ilyasova,,activated from IL
2020-08-20,Thunder,• Luguentz Dort,,activated from IL
2020-08-21,Celtics,,• Javonte Green,placed on IL with sprained right knee (out for season)
2020-08-21,Raptors,,• Rondae Hollis-Jefferson,placed on IL with left knee injury
2020-08-21,Jazz,• Mike Conley Jr.,,activated from IL
2020-08-22,Magic,,• Melvin Frazier Jr.,placed on IL with sore lower back
2020-08-22,Lakers,• Rajon Rondo,,activated from IL
2020-08-23,Raptors,• Rondae Hollis-Jefferson,,activated from IL
2020-08-24,Lakers,,• Rajon Rondo,placed on IL with back spasms
2020-08-24,Magic,,• Vic Law,placed on IL with left Achilles injury
 Date, Team, Acquired, Relinquished, Notes
2020-08-25,Blazers,,• Damian Lillard,placed on IL with sprained right knee (out for season)
2020-08-25,Mavericks,,• Kristaps Porzingis,placed on IL with torn meniscus in right knee (out for season)
2020-08-28,Magic,• Melvin Frazier Jr.,,activated from IL
2020-08-28,Magic,• Vic Law,,activated from IL
2020-08-28,Rockets,• Russell Westbrook,,activated from IL
2020-08-29,Blazers,• Nassir Little,,activated from IL
2020-08-30,Bucks,,• Eric Bledsoe,placed on IL with strained right hamstring
2020-08-30,Mavericks,,• Courtney Lee,placed on IL with left calf injury (out for season)
2020-08-30,Nuggets,• Gary Harris,,activated from IL
2020-09-02,Bucks,• Eric Bledsoe,,activated from IL
2020-09-03,Clippers,• Patrick Beverley,,activated from IL
2020-09-04,Heat,,• Kelly Olynyk,placed on IL with bruised right knee
2020-09-04,Heat,• Gabe Vincent,,activated from IL
2020-09-04,Lakers,• Rajon Rondo,,activated from IL
2020-09-05,Celtics,• Tremont Waters,,activated from IL
2020-09-06,Heat,,• Gabe Vincent,placed on IL (out for season)
2020-09-06,Heat,• Kelly Olynyk,,activated from IL
2020-09-08,Lakers,,• Dion Waiters,placed on IL with left groin injury
2020-09-12,Rockets,,• Tyson Chandler,placed on IL with neck spasms (out for season)
2020-09-18,Celtics,,• Romeo Langford,placed on IL with strained right adductor (out for season)
2020-09-30,Lakers,• Dion Waiters,,activated from IL
2020-10-02,Heat,,• Goran Dragic,placed on IL with torn plantar fascia in left foot (out for season)
2020-10-02,Heat,• Chris Silva,,activated from IL
2020-12-21,Wizards,,• Rui Hachimura,placed on IL with eye injury
2020-12-22,Cavaliers,,• Kevin Love,placed on IL with right calf injury
 Date, Team, Acquired, Relinquished, Notes
2020-12-22,Celtics,,• Tacko Fall,placed on IL with eye injury
2020-12-22,Knicks,,• Austin Rivers,placed on IL with sore right groin
2020-12-22,Spurs,,• Derrick White,placed on IL with left toe injury
2020-12-22,Suns,,• Frank Kaminsky,placed on IL
2020-12-23,Blazers,,• Anfernee Simons,placed on IL with strained left hamstring
2020-12-23,Bucks,,• D.J. Augustine,placed on IL with strained left calf
2020-12-23,Cavaliers,,• Dante Exum,placed on IL with left hip injury
2020-12-23,Hawks,,• Clint Capela,placed on IL with sore left Achilles
2020-12-23,Heat,,• Gabe Vincent,placed on IL with right knee injury
2020-12-23,Timberwolves,,• Jordan McLaughlin,placed on IL
2020-12-25,Blazers,• Anfernee Simons,,activated from IL
2020-12-25,Bucks,• D.J. Augustine,,activated from IL
2020-12-25,Celtics,,• Robert Williams III,placed on IL with illness
2020-12-26,Cavaliers,• Dante Exum,,activated from IL
2020-12-26,Suns,• Frank Kaminsky,,activated from IL
2020-12-26,Timberwolves,• Jordan McLaughlin,,activated from IL
2020-12-26,Cavaliers,• Kevin Love,,activated from IL
2020-12-26,Cavaliers,,• Kevin Love,placed on IL with strained right calf
2020-12-27,Celtics,• Robert Williams III,,activated from IL
2020-12-27,Lakers,,• Anthony Davis,placed on IL with right calf injury
2020-12-27,Pacers,,• Victor Oladipo,placed on IL with right knee injury
2020-12-27,Pistons,,• Blake Griffin,placed on IL with left knee injury
2020-12-27,Timberwolves,,• Karl-Anthony Towns,placed on IL with sprained left wrist
2020-12-27,Timberwolves,,• left wrist injury (DTD),placed on IL with left wrist injury (DTD)
2020-12-28,Blazers,,• Carmelo Anthony,placed on IL
 Date, Team, Acquired, Relinquished, Notes
2020-12-28,Hawks,• Clint Capela,,activated from IL
2020-12-28,Lakers,• Anthony Davis,,activated from IL
2020-12-28,Nets,,• Spencer Dinwiddie,placed on IL with torn ACL in right knee
2020-12-29,Grizzlies,,• Ja Morant,placed on IL with sprained left ankle
2020-12-29,Heat,• Gabe Vincent,,activated from IL
2020-12-29,Pacers,• Victor Oladipo,,activated from IL
2020-12-29,Pistons,• Blake Griffin,,activated from IL
2020-12-29,Thunder,,• George Hill,placed on IL with neck spasms
2020-12-30,Blazers,• Carmelo Anthony,,activated from IL
2020-12-30,Celtics,,• Tristan Thompson,placed on IL with right hamstring injury
2020-12-30,Celtics,• Tacko Fall,,activated from IL
2020-12-30,Thunder,• George Hill,,activated from IL
2020-12-30,Wizards,• Rui Hachimura,,activated from IL
2020-12-31,Celtics,• Tristan Thompson,,activated from IL
2020-12-31,Knicks,• Austin Rivers,,activated from IL
2020-12-31,Spurs,• Derrick White,,activated from IL
